Player,Span,Team,Country,SR,Bowling Style,Runs,HS,Bat Av,100,Wkts,BBI,Bowl Av,5,Ct,St,Ave Diff,Role
PWA Mulder,2023-2025,Durban's Super Giants,South Africa,131.1,Medium,2181.0,83*,26.92,0.0,67.0,4/14,29.20,0,58.0,0.0,-2.28,All-rounder
Q de Kock,2023-2025,Durban's Super Giants,South Africa,137.7,,11421.0,140*,31.2,7.0,0.0,-,-,-,286.0,57.0,-,Wicketkeeper
RJW Topley,2023-2024,Durban's Super Giants,England,96.2,Medium,122.0,14*,12.2,0.0,240.0,4/20,23.37,0,41.0,0.0,-11.17,Bowler
SR Harmer,2023-2023,Durban's Super Giants,Jozi Stars,130.2,Offbreak,1301.0,55,15.12,0.0,178.0,4/18,28.47,0,120.0,0.0,-13.34,All-rounder
JT Smuts,2024-2025,Durban's Super Giants,South Africa,122.8,Orthodox,4893.0,121,25.75,3.0,124.0,3/12,28.84,0,48.0,0.0,-3.09,All-rounder
MP Stoinis,2024-2025,Durban's Super Giants,Australia,137.1,Medium,6843.0,147*,29.36,2.0,179.0,4/15,26.84,0,85.0,0.0,2.52,All-rounder
N Pooran,2024-2024,Durban's Super Giants,West Indies,149.6,,9951.0,108*,30.15,4.0,0.0,-,-,-,243.0,36.0,-,Wicketkeeper
Naveen-ul-Haq,2024-2025,Durban's Super Giants,Afghanistan,98.0,Medium,365.0,30*,8.69,0.0,267.0,5/11,24.26,1,60.0,0.0,-15.57,Bowler
Noor Ahmad,2024-2025,Durban's Super Giants,Afghanistan,95.8,Chinaman,221.0,20,6.13,0.0,209.0,5/11,21.51,2,40.0,0.0,-15.37,Bowler
PBB Rajapaksa,2024-2024,Durban's Super Giants,Sri Lanka,137.2,Medium,4176.0,100,22.81,1.0,28.0,3/11,18.42,0,62.0,1.0,4.39,Batter
RJ Gleeson,2024-2024,Durban's Super Giants,England,70.8,Medium,65.0,8,4.64,0.0,149.0,5/33,23.55,1,25.0,0.0,-18.90,Bowler
T de Zorzi,2024-2024,Durban's Super Giants,Tshwane Spartans,115.0,Offbreak,1347.0,106*,19.52,1.0,0.0,-,-,0,16.0,0.0,-,Batter
B Parsons,2025-2025,Durban's Super Giants,Durban's Super Giants,136.5,Orthodox,654.0,102*,21.09,1.0,11.0,3/22,26.63,0,13.0,0.0,-5.53,All-rounder
BA King,2025-2025,Durban's Super Giants,West Indies,132.5,,3938.0,132*,26.6,2.0,0.0,-,-,-,66.0,0.0,-,Batter
CJ King,2025-2025,Durban's Super Giants,Durban's Super Giants,,Medium,32.0,17,16.0,0.0,11.0,3/18,17.54,0,3.0,0.0,-1.54,All-rounder
CR Woakes,2025-2025,Durban's Super Giants,England,125.9,Medium,1031.0,57*,20.21,0.0,177.0,4/21,25.24,0,64.0,0.0,-5.02,All-rounder
JF Smith,2025-2025,Durban's Super Giants,South Africa,87.5,Medium,1546.0,79*,28.62,0.0,33.0,4/4,22.30,0,27.0,0.0,6.32,All-rounder
KS Williamson,2025-2025,Durban's Super Giants,New Zealand,125.3,Offbreak,7275.0,101*,31.76,1.0,30.0,3/33,30.30,0,125.0,0.0,1.46,All-rounder
AM Phangiso,2023-2024,Joburg Super Kings,South Africa,79.6,Orthodox,518.0,29*,11.77,0.0,190.0,4/20,23.00,0,58.0,0.0,-11.22,Bowler
AS Joseph,2023-2023,Joburg Super Kings,West Indies,107.1,Medium,484.0,29*,13.08,0.0,200.0,6/12,25.70,2,57.0,0.0,-12.62,Bowler
BS Makhanya,2023-2025,Joburg Super Kings,Cape Town Blitz,121.1,Medium,1393.0,63*,21.1,0.0,7.0,3/21,54.42,0,27.0,0.0,-33.32,Batter
D Ferreira,2023-2025,Joburg Super Kings,South Africa,173.2,Offbreak,2256.0,82*,29.29,0.0,20.0,3/23,30.45,0,71.0,8.0,-1.15,Batter
F du Plessis,2023-2025,Joburg Super Kings,South Africa,139.2,Legbreak,11906.0,120*,32.88,8.0,50.0,5/19,18.34,2,211.0,0.0,14.54,All-rounder
G Coetzee,2023-2025,Joburg Super Kings,South Africa,101.5,Fast,362.0,37,8.82,0.0,96.0,4/19,23.63,0,19.0,0.0,-14.80,Bowler
GHS Garton,2023-2023,Joburg Super Kings,England,134.6,Fast,833.0,46,14.87,0.0,98.0,4/16,26.73,0,36.0,0.0,-11.85,Bowler
JL du Plooy,2023-2025,Joburg Super Kings,Dubai Capitals,138.0,Orthodox,4009.0,92,28.84,0.0,14.0,4/15,22.00,0,85.0,0.0,6.84,Batter
JN Malan,2023-2023,Joburg Super Kings,South Africa,131.5,Legbreak,2472.0,128*,29.42,3.0,0.0,-,-,-,44.0,0.0,-,Batter
K Verreynne,2023-2023,Joburg Super Kings,Cape Town Blitz,144.4,Offbreak,1620.0,116*,26.12,1.0,0.0,-,-,-,37.0,5.0,-,Batter
KI Simmonds,2023-2024,Joburg Super Kings,Joburg Super Kings,82.1,Orthodox,275.0,46*,13.75,0.0,51.0,3/14,20.09,0,15.0,0.0,-6.34,Bowler
L Gregory,2023-2023,Joburg Super Kings,England,140.8,Medium,3139.0,76*,21.06,0.0,214.0,5/24,26.00,1,113.0,0.0,-4.93,All-rounder
LB Williams,2023-2024,Joburg Super Kings,South Africa,57.4,Medium,85.0,17*,8.5,0.0,111.0,4/13,21.16,0,20.0,0.0,-12.66,Bowler
M Theekshana,2023-2025,Joburg Super Kings,Sri Lanka,68.1,Offbreak,249.0,15,6.07,0.0,210.0,4/15,25.95,0,42.0,0.0,-19.87,Bowler
MP Siboto,2023-2023,Joburg Super Kings,Cape Town Blitz,104.8,Medium,131.0,19,10.07,0.0,121.0,4/19,26.66,0,28.0,0.0,-16.58,Bowler
MS Wade,2023-2023,Joburg Super Kings,Australia,137.4,,5267.0,130*,26.73,1.0,0.0,-,-,-,150.0,20.0,-,Batter
N Brand,2023-2023,Joburg Super Kings,Joburg Super Kings,100.0,Orthodox,441.0,42,19.17,0.0,19.0,3/24,19.63,0,10.0,0.0,-0.45,All-rounder
N Burger,2023-2024,Joburg Super Kings,South Africa,54.4,Medium,66.0,9,5.5,0.0,88.0,3/10,23.46,0,23.0,0.0,-17.96,Bowler
R Shepherd,2023-2024,Joburg Super Kings,West Indies,155.5,Medium,2173.0,73*,23.36,0.0,189.0,4/13,26.00,0,45.0,0.0,-2.63,All-rounder
RR Hendricks,2023-2024,Joburg Super Kings,South Africa,128.7,Medium,7790.0,117,34.16,5.0,8.0,2/7,33.50,0,118.0,0.0,0.66,Batter
AD Galiem,2024-2024,Joburg Super Kings,South Africa,87.2,Medium,756.0,74*,21.6,0.0,56.0,4/11,26.28,0,23.0,0.0,-4.68,All-rounder
D Wiese,2024-2025,Joburg Super Kings,South Africa,141.5,Medium,4519.0,79*,22.59,0.0,334.0,5/19,26.24,7,154.0,0.0,-3.65,All-rounder
DAJ Bracewell,2024-2024,Joburg Super Kings,New Zealand,153.8,Medium,1274.0,93*,27.69,0.0,103.0,3/19,24.98,0,41.0,0.0,2.71,All-rounder
Imran Tahir,2024-2025,Joburg Super Kings,South Africa,101.3,Legbreak,387.0,23,8.79,0.0,567.0,5/21,19.53,5,107.0,0.0,-10.74,Bowler
MM Ali,2024-2025,Joburg Super Kings,England,139.7,Offbreak,7450.0,121*,23.65,3.0,263.0,5/34,24.78,1,123.0,0.0,-1.13,All-rounder
R Herrmann,2024-2024,Joburg Super Kings,Joburg Super Kings,88.2,,201.0,44,16.75,0.0,0.0,-,-,-,6.0,0.0,-,All-rounder
SJ Cook,2024-2024,Joburg Super Kings,Joburg Super Kings,95.6,Fast,65.0,18,6.5,0.0,102.0,4/15,27.16,0,29.0,0.0,-20.66,Bowler
WL Madsen,2024-2024,Joburg Super Kings,Italy,138.4,Offbreak,5406.0,109*,31.06,2.0,22.0,2/20,36.81,0,86.0,0.0,-5.74,Batter
Zahir Khan,2024-2024,Joburg Super Kings,Afghanistan,76.9,Chinaman,106.0,19*,4.6,0.0,142.0,5/19,24.05,1,13.0,0.0,-19.44,Bowler
DP Conway,2025-2025,Joburg Super Kings,New Zealand,132.7,Medium,6725.0,105*,40.75,2.0,3.0,1/10,47.00,0,95.0,9.0,-6.24,Batter
E Jones,2025-2025,Joburg Super Kings,Central Sparks,101.9,Medium,564.0,83,23.5,0.0,48.0,4/32,23.97,0,25.0,0.0,-0.47,All-rounder
GC Viljoen,2025-2025,Joburg Super Kings,Chittagong Vikings,122.4,Medium,953.0,44,14.66,0.0,189.0,5/16,25.56,1,30.0,0.0,-10.90,Bowler
JM Bairstow,2025-2025,Joburg Super Kings,England,141.8,,5895.0,116,30.7,5.0,0.0,-,-,-,131.0,16.0,-,Batter
JP King,2025-2025,Joburg Super Kings,Joburg Super Kings,90.0,Offbreak,263.0,61,23.9,0.0,7.0,2/13,29.42,0,6.0,0.0,-5.51,All-rounder
L Sipamla,2025-2025,Joburg Super Kings,South Africa,72.4,Fast,49.0,13*,8.16,0.0,82.0,4/12,24.97,0,31.0,0.0,-16.80,Bowler
M Pathirana,2025-2025,Joburg Super Kings,Sri Lanka,55.2,Medium,38.0,8,3.8,0.0,132.0,4/20,21.46,0,26.0,0.0,-17.66,Bowler
T Shamsi,2025-2025,Joburg Super Kings,South Africa,51.5,Chinaman,95.0,15*,4.52,0.0,348.0,5/24,22.32,1,40.0,0.0,-17.80,Bowler
WJ Lubbe,2025-2025,Joburg Super Kings,South Africa,128.9,Offbreak,2302.0,102,22.13,1.0,28.0,3/20,34.35,0,35.0,0.0,-12.22,Batter
BE Hendricks,2023-2024,MI Cape Town,South Africa,77.1,Medium,119.0,23*,9.91,0.0,142.0,6/29,24.10,1,31.0,0.0,-14.18,Bowler
D Brevis,2023-2025,MI Cape Town,South Africa,154.9,Legbreak,2518.0,162,28.94,2.0,18.0,2/19,21.27,0,53.0,0.0,7.66,Batter
D Jansen,2023-2023,MI Cape Town,Isle of Man,101.2,Medium,294.0,41,15.47,0.0,35.0,3/27,30.48,0,19.0,0.0,-15.01,All-rounder
D Potgieter,2023-2025,MI Cape Town,St Lucia Kings,144.5,Medium,1253.0,71,30.56,0.0,46.0,5/10,17.50,2,23.0,0.0,13.06,All-rounder
G Roelofsen,2023-2023,MI Cape Town,MI Cape Town,125.5,,2066.0,91,29.94,0.0,0.0,-,-,-,52.0,13.0,-,Batter
GF Linde,2023-2025,MI Cape Town,South Africa,139.5,Orthodox,2417.0,66*,19.49,0.0,194.0,4/19,26.33,0,58.0,0.0,-6.84,All-rounder
HE van der Dussen,2023-2025,MI Cape Town,South Africa,130.3,Legbreak,6773.0,112*,36.8,5.0,3.0,2/15,18.33,0,72.0,0.0,18.47,Batter
JC Archer,2023-2023,MI Cape Town,England,138.3,Fast,715.0,36,14.3,0.0,225.0,4/18,23.47,0,57.0,0.0,-9.17,Bowler
K Rabada,2023-2025,MI Cape Town,South Africa,109.2,Fast,502.0,44,10.91,0.0,284.0,4/21,23.69,0,76.0,0.0,-12.77,Bowler
OF Smith,2023-2023,MI Cape Town,West Indies,128.8,Medium,818.0,44,16.69,0.0,101.0,4/30,27.90,0,36.0,0.0,-11.20,All-rounder
OP Stone,2023-2024,MI Cape Town,England,89.2,Fast,173.0,22*,6.65,0.0,113.0,4/14,27.31,0,37.0,0.0,-20.66,Bowler
RD Rickelton,2023-2025,MI Cape Town,South Africa,146.7,,3553.0,103*,29.6,1.0,1.0,1/14,14.00,0,84.0,13.0,15.60,Batter
Rashid Khan,2023-2025,MI Cape Town,Afghanistan,142.2,Legbreak,2773.0,79*,13.93,0.0,672.0,6/17,18.46,4,173.0,0.0,-4.53,Bowler
SM Curran,2023-2024,MI Cape Town,England,137.5,Medium,4825.0,102*,24.36,1.0,291.0,5/10,27.90,4,117.0,0.0,-3.53,All-rounder
TH David,2023-2023,MI Cape Town,Singapore,161.9,Offbreak,5833.0,102*,30.86,1.0,15.0,1/0,64.06,0,170.0,0.0,-33.20,Batter
WB Marshall,2023-2023,MI Cape Town,Durban Heat,116.7,Medium,1172.0,87,25.47,0.0,0.0,-,-,-,22.0,0.0,-,Batter
Waqar Salamkheil,2023-2023,MI Cape Town,Hobart Hurricanes,48.8,Chinaman,23.0,7,11.5,0.0,113.0,4/14,21.49,0,7.0,0.0,-9.99,Bowler
C Esterhuizen,2024-2025,MI Cape Town,Abu Dhabi Knight Riders,116.0,,475.0,69,33.92,0.0,0.0,-,-,-,14.0,1.0,-,All-rounder
KA Pollard,2024-2024,MI Cape Town,West Indies,149.9,Medium,14216.0,104,31.87,1.0,333.0,4/15,25.33,0,397.0,0.0,6.53,All-rounder
LS Livingstone,2024-2024,MI Cape Town,England,144.4,Legbreak,7385.0,103,28.18,2.0,143.0,4/17,25.76,0,126.0,0.0,2.42,All-rounder
N Thushara,2024-2024,MI Cape Town,Sri Lanka,65.1,Medium,40.0,7*,4.0,0.0,170.0,5/13,19.84,2,15.0,0.0,-15.84,Bowler
N van Heerden,2024-2024,MI Cape Town,MI Cape Town,,Fast,20.0,15,10.0,0.0,20.0,4/23,34.95,0,8.0,0.0,-24.94,Bowler
TP Kaber,2024-2025,MI Cape Town,MI Cape Town,117.2,Chinaman,374.0,57*,15.58,0.0,54.0,3/11,19.79,0,13.0,0.0,-4.21,All-rounder
Azmatullah Omarzai,2025-2025,MI Cape Town,Afghanistan,130.8,Medium,1527.0,62*,18.17,0.0,129.0,4/9,27.12,0,39.0,0.0,-8.94,All-rounder
C Bosch,2025-2025,MI Cape Town,South Africa,111.4,Medium,747.0,81,17.78,0.0,70.0,4/19,31.64,0,41.0,0.0,-13.85,All-rounder
CA Ingram,2025-2025,MI Cape Town,South Africa,140.9,,9010.0,127*,28.33,4.0,40.0,4/32,32.97,0,124.0,0.0,-4.64,All-rounder
CG Benjamin,2025-2025,MI Cape Town,Sharjah Warriors,136.7,Medium,998.0,68*,19.96,0.0,0.0,-,-,-,33.0,1.0,-,All-rounder
DL Piedt,2025-2025,MI Cape Town,Cape Cobras,92.3,Offbreak,103.0,29*,10.3,0.0,33.0,3/24,33.93,0,12.0,0.0,-23.63,All-rounder
MJ Potts,2025-2025,MI Cape Town,England,124.1,Medium,236.0,40*,14.75,0.0,90.0,5/17,24.36,1,30.0,0.0,-9.61,Bowler
RR Hendricks,2025-2025,MI Cape Town,South Africa,128.7,Medium,7790.0,117,34.16,5.0,8.0,2/7,33.50,0,118.0,0.0,0.66,Batter
Sediqullah Atal,2025-2025,MI Cape Town,Afghanistan,123.7,,2211.0,95*,35.09,0.0,0.0,-,-,-,28.0,0.0,-,Batter
T Luus,2025-2025,MI Cape Town,MI New York,100.0,Medium,11.0,8,5.5,0.0,9.0,3/35,24.44,0,2.0,0.0,-18.94,Bowler
TA Boult,2025-2025,MI Cape Town,New Zealand,116.7,Medium,307.0,23*,10.96,0.0,329.0,4/13,25.31,0,97.0,0.0,-14.34,Bowler
AL Phehlukwayo,2023-2025,Paarl Royals,South Africa,116.4,Medium,1027.0,39*,13.16,0.0,121.0,5/26,26.23,1,19.0,0.0,-13.06,Bowler
BC Fortuin,2023-2025,Paarl Royals,South Africa,96.9,Orthodox,499.0,32,10.18,0.0,170.0,4/8,22.28,0,56.0,0.0,-12.09,Bowler
C Bosch,2023-2023,Paarl Royals,South Africa,111.4,Medium,747.0,81,17.78,0.0,70.0,4/19,31.64,0,41.0,0.0,-13.85,All-rounder
Codi Yusuf,2023-2024,Paarl Royals,Paarl Royals,100.0,Medium,97.0,25,16.16,0.0,36.0,3/15,30.88,0,10.0,0.0,-14.72,All-rounder
DA Miller,2023-2025,Paarl Royals,South Africa,137.5,Offbreak,11476.0,120*,35.09,4.0,0.0,-,-,0,321.0,1.0,-,Batter
DJ Vilas,2023-2024,Paarl Royals,Cape Cobras,131.4,,4235.0,75*,28.04,0.0,0.0,-,-,-,116.0,30.0,-,Wicketkeeper
E Jones,2023-2024,Paarl Royals,Central Sparks,101.9,Medium,564.0,83,23.5,0.0,48.0,4/32,23.97,0,25.0,0.0,-0.47,All-rounder
EJG Morgan,2023-2023,Paarl Royals,England,130.9,Medium,7780.0,91,26.02,0.0,0.0,-,-,-,160.0,0.0,-,Batter
FD Adams,2023-2023,Paarl Royals,Cape Town Blitz,105.9,Medium,1072.0,80*,19.49,0.0,91.0,5/23,26.06,1,24.0,0.0,-6.57,All-rounder
I Manack,2023-2023,Paarl Royals,Tshwane Spartans,133.3,Offbreak,151.0,30,10.78,0.0,50.0,4/14,29.02,0,14.0,0.0,-18.23,Bowler
JC Buttler,2023-2024,Paarl Royals,England,147.0,,13474.0,124,35.83,8.0,0.0,-,-,-,287.0,49.0,-,Wicketkeeper
JJ Roy,2023-2024,Paarl Royals,England,140.0,,10554.0,145*,27.2,6.0,1.0,1/23,39.00,0,202.0,0.0,-11.79,Batter
L Ngidi,2023-2025,Paarl Royals,South Africa,77.5,Fast,80.0,13*,6.66,0.0,190.0,5/39,21.34,1,31.0,0.0,-14.68,Bowler
M Van Buuren,2023-2025,Paarl Royals,Paarl Royals,107.9,Legbreak,1181.0,72*,26.84,0.0,0.0,-,-,0,19.0,0.0,-,Batter
PR Stirling,2023-2023,Paarl Royals,Ireland,141.4,Offbreak,8889.0,119,24.82,3.0,77.0,4/10,28.48,0,106.0,0.0,-3.65,All-rounder
RR Simmonds,2023-2023,Paarl Royals,Barbados Royals,230.8,Medium,30.0,13*,0.0,0.0,23.0,3/17,24.73,0,3.0,0.0,-,Bowler
T Shamsi,2023-2024,Paarl Royals,South Africa,51.5,Chinaman,95.0,15*,4.52,0.0,348.0,5/24,22.32,1,40.0,0.0,-17.80,Bowler
WJ Lubbe,2023-2024,Paarl Royals,South Africa,128.9,Offbreak,2302.0,102,22.13,1.0,28.0,3/20,34.35,0,35.0,0.0,-12.22,Batter
FA Allen,2024-2024,Paarl Royals,West Indies,141.6,Orthodox,1544.0,64*,17.54,0.0,100.0,4/24,27.46,0,68.0,0.0,-9.91,All-rounder
JA Turner,2024-2024,Paarl Royals,England,60.0,Medium,12.0,4,6.0,0.0,48.0,4/23,18.85,0,5.0,0.0,-12.85,Bowler
N Peter,2024-2025,Paarl Royals,West Indies,116.0,Legbreak,41.0,11*,13.66,0.0,38.0,4/7,21.28,0,12.0,0.0,-7.62,All-rounder
OC McCoy,2024-2024,Paarl Royals,West Indies,102.1,Medium,182.0,23*,7.58,0.0,189.0,6/17,24.15,2,28.0,0.0,-16.57,Bowler
AD Galiem,2025-2025,Paarl Royals,South Africa,87.2,Medium,756.0,74*,21.6,0.0,56.0,4/11,26.28,0,23.0,0.0,-4.68,All-rounder
D Marais,2025-2025,Paarl Royals,Paarl Royals,66.7,,389.0,87*,27.78,0.0,0.0,-,-,-,10.0,0.0,-,All-rounder
DN Wellalage,2025-2025,Paarl Royals,Sri Lanka,109.6,Orthodox,564.0,45,17.62,0.0,66.0,4/10,22.60,0,29.0,0.0,-4.98,All-rounder
E Malinga,2025-2025,Paarl Royals,Sunrisers Hyderabad,109.5,Medium,24.0,15,8.0,0.0,44.0,4/15,20.29,0,10.0,0.0,-12.29,Bowler
JE Root,2025-2025,Paarl Royals,England,130.9,Offbreak,3062.0,92*,32.23,0.0,35.0,2/7,28.05,0,58.0,0.0,4.17,All-rounder
KD Karthik,2025-2025,Paarl Royals,India,136.8,,7537.0,97*,27.01,0.0,1.0,1/10,28.00,0,236.0,72.0,-0.98,Wicketkeeper
KJ Dudgeon,2025-2025,Paarl Royals,Paarl Royals,50.0,Medium,387.0,36*,16.12,0.0,40.0,4/5,23.82,0,15.0,0.0,-7.69,All-rounder
KT Maphaka,2025-2025,Paarl Royals,South Africa,94.4,Medium,53.0,22*,26.5,0.0,49.0,4/18,25.22,0,12.0,0.0,1.27,All-rounder
LG Pretorius,2025-2025,Paarl Royals,South Africa,152.1,,1156.0,97,25.13,0.0,0.0,-,-,-,20.0,1.0,-,Batter
MJ Owen,2025-2025,Paarl Royals,Australia,183.4,Medium,1095.0,108,25.46,2.0,26.0,5/17,26.84,1,25.0,0.0,-1.38,Batter
Mujeeb Ur Rahman,2025-2025,Paarl Royals,Afghanistan,104.2,Offbreak,410.0,34,8.72,0.0,293.0,5/15,23.64,2,50.0,0.0,-14.92,Bowler
RA Herman,2025-2025,Paarl Royals,South Africa,129.3,,1248.0,102,32.84,1.0,0.0,-,-,-,31.0,3.0,-,Batter
SR Hain,2025-2025,Paarl Royals,Brisbane Heat,134.1,Offbreak,5053.0,112*,38.57,1.0,0.0,-,-,-,87.0,0.0,-,Batter
A Nortje,2023-2023,Pretoria Capitals,South Africa,95.0,Fast,185.0,25,8.04,0.0,181.0,4/7,22.90,0,38.0,0.0,-14.85,Bowler
AU Rashid,2023-2024,Pretoria Capitals,England,108.0,Legbreak,976.0,36*,11.34,0.0,379.0,4/2,22.97,0,86.0,0.0,-11.62,Bowler
BKG Mendis,2023-2023,Pretoria Capitals,Sri Lanka,135.5,Legbreak,5101.0,105*,30.18,2.0,0.0,-,-,0,84.0,23.0,-,Wicketkeeper
C Fortuin,2023-2023,Pretoria Capitals,Pretoria Capitals,78.6,,1368.0,104*,19.82,1.0,0.0,-,-,-,44.0,19.0,-,Batter
CA Ingram,2023-2024,Pretoria Capitals,South Africa,140.9,,9010.0,127*,28.33,4.0,40.0,4/32,32.97,0,124.0,0.0,-4.64,All-rounder
DM Dupavillon,2023-2025,Pretoria Capitals,Trinbago Knight Riders,75.8,Fast,53.0,8,5.88,0.0,90.0,5/20,21.90,1,17.0,0.0,-16.01,Bowler
E Bosch,2023-2025,Pretoria Capitals,Barbados Royals,100.5,Fast,570.0,66,18.38,0.0,72.0,3/12,25.44,0,30.0,0.0,-7.05,All-rounder
JB Little,2023-2023,Pretoria Capitals,Ireland,82.3,Fast,226.0,27*,13.29,0.0,167.0,5/13,23.77,1,49.0,0.0,-10.48,Bowler
JDS Neesham,2023-2025,Pretoria Capitals,New Zealand,140.9,Medium,4441.0,97*,23.49,0.0,260.0,5/22,25.03,1,124.0,0.0,-1.54,All-rounder
M Pretorius,2023-2025,Pretoria Capitals,Jamaica Tallawahs,122.0,Medium,412.0,38*,10.3,0.0,100.0,4/14,24.42,0,16.0,0.0,-14.11,Bowler
PD Salt,2023-2024,Pretoria Capitals,England,155.9,Offbreak,7763.0,141*,28.12,4.0,0.0,-,-,-,165.0,14.0,-,Batter
RR Rossouw,2023-2025,Pretoria Capitals,South Africa,147.9,Offbreak,9434.0,121,29.2,9.0,3.0,1/3,10.66,0,159.0,0.0,18.54,Batter
S Dadswell,2023-2024,Pretoria Capitals,Lahore Qalandars,95.5,Medium,759.0,98*,21.68,0.0,12.0,2/25,33.33,0,17.0,0.0,-11.64,All-rounder
S Muthusamy,2023-2025,Pretoria Capitals,South Africa,110.7,Orthodox,1207.0,62*,21.55,0.0,70.0,4/12,21.85,0,41.0,0.0,-0.30,All-rounder
TB de Bruyn,2023-2024,Pretoria Capitals,South Africa,119.6,Medium,2424.0,100,28.18,1.0,1.0,1/28,94.00,0,32.0,0.0,-65.81,Batter
WD Parnell,2023-2024,Pretoria Capitals,South Africa,114.8,Medium,2200.0,99,18.48,0.0,317.0,5/30,25.40,1,71.0,0.0,-6.91,All-rounder
WG Jacks,2023-2025,Pretoria Capitals,England,155.6,Offbreak,6120.0,108*,29.0,5.0,80.0,4/15,22.68,0,112.0,0.0,6.31,All-rounder
C Bosch,2024-2024,Pretoria Capitals,South Africa,111.4,Medium,747.0,81,17.78,0.0,70.0,4/19,31.64,0,41.0,0.0,-13.85,All-rounder
CN Ackermann,2024-2024,Pretoria Capitals,Netherlands,125.1,Offbreak,4615.0,90*,26.07,0.0,93.0,7/18,28.43,1,95.0,0.0,-2.35,All-rounder
GC Viljoen,2024-2024,Pretoria Capitals,Chittagong Vikings,122.4,Medium,953.0,44,14.66,0.0,189.0,5/16,25.56,1,30.0,0.0,-10.90,Bowler
K Verreynne,2024-2025,Pretoria Capitals,Cape Town Blitz,144.4,Offbreak,1620.0,116*,26.12,1.0,0.0,-,-,-,37.0,5.0,-,Batter
AJ Turner,2025-2025,Pretoria Capitals,Australia,140.6,Offbreak,3860.0,84*,24.9,0.0,35.0,3/20,25.62,0,96.0,0.0,-0.72,All-rounder
GG Peters,2025-2025,Pretoria Capitals,Pretoria Capitals,100.0,Fast,16.0,7*,0.0,0.0,25.0,3/23,18.80,0,3.0,0.0,-,Bowler
JP Behrendorff,2025-2025,Pretoria Capitals,Australia,103.5,Medium,175.0,26,13.46,0.0,213.0,4/21,22.17,0,56.0,0.0,-8.71,Bowler
K Lion-Cachet,2025-2025,Pretoria Capitals,South Africa,123.0,,0.0,,0.0,,0.0,,,,,0.0,,All-rounder
KI Simmonds,2025-2025,Pretoria Capitals,Joburg Super Kings,82.1,Orthodox,275.0,46*,13.75,0.0,51.0,3/14,20.09,0,15.0,0.0,-6.34,Bowler
LS Livingstone,2025-2025,Pretoria Capitals,England,144.4,Legbreak,7385.0,103,28.18,2.0,143.0,4/17,25.76,0,126.0,0.0,2.42,All-rounder
M Boast,2025-2025,Pretoria Capitals,Pretoria Capitals,144.4,Fast,155.0,53,25.83,0.0,10.0,3/22,20.40,0,3.0,0.0,5.43,All-rounder
MJ Ackerman,2025-2025,Pretoria Capitals,Cape Town Blitz,120.0,Offbreak,1336.0,74,25.69,0.0,1.0,1/3,88.00,0,36.0,0.0,-62.30,Batter
